userID,itemID,rating
5,619,5
5,404,5
4,90,4
8,428,4
8,144,3
2,534,5
8,745,3
6,443,4
5,501,3
4,632,2
8,324,3
8,401,5
0,273,2
4,28,4
4,78,3
3,388,3
3,184,3
8,515,4
6,282,3
3,648,5
4,574,4
1,656,2
5,214,5
1,31,1
6,122,2
0,456,4
1,315,2
7,117,4
2,304,4
5,687,5
0,453,5
5,378,5
6,299,2
7,607,5
6,797,2
5,411,5
4,37,2
8,669,4
0,20,4
5,641,5
3,75,3
8,95,4
7,771,2
6,74,1
0,153,1
8,442,5
1,411,1
2,488,5
8,104,5
2,238,2
5,242,3
6,183,1
0,731,4
8,719,5
4,200,2
8,88,2
0,232,4
7,798,2
1,624,4
5,830,5
5,392,5
5,579,5
3,706,4
4,379,3
2,728,3
4,5,4
0,653,1
2,24,3
0,553,3
8,633,4
4,636,5
1,260,3
3,240,1
0,518,2
3,342,3
3,473,3
3,762,1
4,737,3
8,212,5
0,502,2
0,268,3
2,600,2
8,584,5
8,330,4
0,835,3
0,334,5
5,461,5
1,718,1
0,53,2
0,744,5
5,376,5
2,493,5
5,266,4
7,79,3
8,495,4
7,361,3
5,317,5
7,161,2
8,415,4
2,380,3
0,552,2
7,400,3
4,573,4
4,216,2
8,688,5
3,94,2
5,72,5
2,69,2
8,608,4
6,368,1
1,479,2
0,30,4
3,29,5
8,525,3
5,485,4
6,11,4
0,241,2
2,481,5
7,823,1
6,840,3
3,157,5
5,656,5
0,240,5
8,607,4
4,269,3
2,722,2
2,697,2
6,784,2
0,255,2
8,709,4
4,217,2
4,2,4
0,836,2
0,651,5
8,122,5
8,807,5
3,827,4
0,533,2
8,281,5
1,13,2
1,154,1
2,492,5
1,209,2
3,554,2
4,821,5
3,765,3
0,200,4
4,337,4
1,698,2
8,275,3
4,733,2
1,823,3
0,724,5
0,52,2
3,687,5
8,704,5
4,288,1
2,423,4
3,536,1
5,60,5
1,827,4
4,309,3
6,154,2
2,528,5
3,776,1
0,454,4
0,402,5
1,522,3
0,441,2
2,374,1
5,38,5
0,640,4
0,770,5
6,231,4
6,142,2
4,21,2
7,740,3
4,571,4
8,691,4
8,415,4
8,110,4
8,60,4
0,752,4
0,505,2
4,615,2
8,234,5
5,680,5
7,709,2
5,448,5
8,6,4
0,732,4
5,445,3
2,145,1
5,150,5
2,502,5
5,564,4
3,68,2
8,826,2
3,153,4
4,475,2
3,827,4
1,149,4
8,574,5
8,178,4
7,208,3
1,637,2
2,486,5
0,3,4
8,595,2
1,244,4
0,110,5
4,80,2
5,102,5
4,111,4
7,769,3
0,776,4
0,358,5
2,98,2
0,120,3
4,723,2
8,451,5
8,193,4
2,312,1
0,320,2
5,256,5
0,776,4
0,440,2
2,311,3
5,782,4
3,810,4
3,651,1
5,624,5
3,554,2
5,349,5
8,84,5
2,63,3
1,86,1
7,245,1
7,7,2
6,701,3
1,163,3
5,436,5
7,201,1
1,561,2
4,470,1
2,433,3
5,802,5
0,334,5
2,179,2
0,601,2
8,94,5
4,605,5
2,199,1
2,489,5
2,604,2
2,519,5
2,517,5
5,242,3
0,335,2
4,77,3
0,180,3
4,364,5
2,478,5
0,358,5
5,146,5
8,457,2
4,70,4
3,551,3
5,543,4
8,46,5
3,465,4
0,649,3
7,794,3
0,287,5
1,343,1
5,556,5
7,685,4
8,748,4
4,517,2
8,505,4
4,172,2
5,812,5
0,387,4
1,280,2
5,631,5
2,711,2
4,42,4
2,513,5
6,806,2
4,89,4
6,724,3
8,784,5
2,312,1
8,726,4
6,153,3
5,219,5
6,217,3
2,446,5
5,593,4
0,597,2
2,465,2
2,665,1
5,379,5
0,811,4
3,372,2
0,565,4
5,417,5
5,654,5
4,312,2
4,298,2
3,662,2
8,316,4
6,440,1
0,683,2
4,438,3
5,186,4
6,72,3
8,170,4
4,433,4
5,538,4
8,613,4
2,95,4
3,255,3
5,431,5
0,289,1
3,53,4
8,829,4
7,69,1
6,816,3
7,777,2
7,654,4
8,517,4
8,128,3
5,484,4
2,710,2
2,519,5
5,498,4
6,378,4
7,740,3
